date,day_of_week,location,direction,lane,hour,total_volume,is_peak_am_time,is_peak_pm_time,road_corridor
2024-09-18,Wednesday,Parian,South,1,21,939,no,no,Maharlika_Parian
2024-09-18,Wednesday,Parian,North,2,21,1199,no,no,Maharlika_Parian
2024-09-18,Wednesday,Makiling,South,1,22,639,no,no,Maharlika_Turbina
2024-09-18,Wednesday,Makiling,North,2,22,470,no,no,Maharlika_Turbina
2024-09-18,Wednesday,Parian,South,1,22,905,no,no,Maharlika_Parian
2024-09-18,Wednesday,Parian,North,2,22,1079,no,no,Maharlika_Parian
2024-09-18,Wednesday,Makiling,South,1,23,534,no,no,Maharlika_Turbina
2024-09-18,Wednesday,Makiling,North,2,23,378,no,no,Maharlika_Turbina
2024-09-18,Wednesday,Parian,South,1,23,737,no,no,Maharlika_Parian
2024-09-18,Wednesday,Parian,North,2,23,935,no,no,Maharlika_Parian
2024-09-18,Wednesday,Makiling,South,1,24,438,no,no,Maharlika_Turbina
2024-09-18,Wednesday,Makiling,North,2,24,313,no,no,Maharlika_Turbina
2024-09-18,Wednesday,Parian,South,1,24,525,no,no,Maharlika_Parian
2024-09-18,Wednesday,Parian,North,2,24,673,no,no,Maharlika_Parian
2024-09-19,Thursday,Makiling,South,1,1,320,no,no,Maharlika_Turbina
2024-09-19,Thursday,Makiling,North,2,1,269,no,no,Maharlika_Turbina
2024-09-19,Thursday,Parian,South,1,1,236,no,no,Maharlika_Parian
2024-09-19,Thursday,Parian,North,2,1,66,no,no,Maharlika_Parian
2024-09-19,Thursday,Makiling,South,1,2,328,no,no,Maharlika_Turbina
2024-09-19,Thursday,Makiling,North,2,2,252,no,no,Maharlika_Turbina
2024-09-19,Thursday,Parian,South,1,2,281,no,no,Maharlika_Parian
2024-09-19,Thursday,Parian,North,2,2,82,no,no,Maharlika_Parian
2024-09-19,Thursday,Makiling,South,1,3,307,no,no,Maharlika_Turbina
2024-09-19,Thursday,Makiling,North,2,3,304,no,no,Maharlika_Turbina
2024-09-19,Thursday,Parian,South,1,3,260,no,no,Maharlika_Parian
2024-09-19,Thursday,Parian,North,2,3,82,no,no,Maharlika_Parian
2024-09-19,Thursday,Makiling,South,1,4,362,no,no,Maharlika_Turbina
2024-09-19,Thursday,Makiling,North,2,4,307,no,no,Maharlika_Turbina
2024-09-19,Thursday,Parian,South,1,4,447,no,no,Maharlika_Parian
2024-09-19,Thursday,Parian,North,2,4,59,no,no,Maharlika_Parian
2024-09-19,Thursday,Makiling,South,1,5,697,no,no,Maharlika_Turbina
2024-09-19,Thursday,Makiling,North,2,5,492,no,no,Maharlika_Turbina
2024-09-19,Thursday,Parian,South,1,5,668,no,no,Maharlika_Parian
2024-09-19,Thursday,Parian,North,2,5,257,no,no,Maharlika_Parian
2024-09-19,Thursday,Makiling,South,1,6,1049,no,no,Maharlika_Turbina
2024-09-19,Thursday,Makiling,North,2,6,1025,no,no,Maharlika_Turbina
2024-09-19,Thursday,Parian,South,1,6,905,no,no,Maharlika_Parian
2024-09-19,Thursday,Parian,North,2,6,356,no,no,Maharlika_Parian
2024-09-19,Thursday,Makiling,South,1,7,1410,yes,no,Maharlika_Turbina
2024-09-19,Thursday,Makiling,North,2,7,1274,no,no,Maharlika_Turbina
2024-09-19,Thursday,Parian,South,1,7,979,yes,no,Maharlika_Parian
2024-09-19,Thursday,Parian,North,2,7,454,yes,no,Maharlika_Parian
2024-09-19,Thursday,Makiling,South,1,8,1305,no,no,Maharlika_Turbina
2024-09-19,Thursday,Makiling,North,2,8,1424,yes,no,Maharlika_Turbina
2024-09-19,Thursday,Parian,South,1,8,793,no,no,Maharlika_Parian
2024-09-19,Thursday,Parian,North,2,8,429,no,no,Maharlika_Parian
2024-09-19,Thursday,Makiling,South,1,9,1254,no,no,Maharlika_Turbina
2024-09-19,Thursday,Makiling,North,2,9,1310,no,no,Maharlika_Turbina
2024-09-19,Thursday,Parian,South,1,9,711,no,no,Maharlika_Parian
2024-09-19,Thursday,Parian,North,2,9,405,no,no,Maharlika_Parian
2024-09-19,Thursday,Makiling,South,1,10,1235,no,no,Maharlika_Turbina
2024-09-19,Thursday,Makiling,North,2,10,1310,no,no,Maharlika_Turbina
2024-09-19,Thursday,Parian,South,1,10,684,no,no,Maharlika_Parian
2024-09-19,Thursday,Parian,North,2,10,405,no,no,Maharlika_Parian
